District Name,Block/Tehsil Name,water_body_name,latitude_dec,longitude_dec
NORTH EAST,YAMUNA VIHAR,NA,28.702222,77.279722
SOUTH,SAKET,CHHATARPUR,28.506111,77.180556
SOUH WEST,KAPAS HERA,DDA JHOD,28.545278,77.033056
SOUH WEST,KAPAS HERA,JHOD ,28.534444,77.032778
SOUH WEST,NAJAFGARH,NA,28.594444,76.939167
EAST,MAYUR VIHAR,NA,28.615,77.323889
NORTH,NARELA,NA,28.816111,76.97
NORTH WEST,KANJHAWLA,NA,28.697222,76.996667
NORTH WEST,KANJHAWLA,NA,28.746389,76.966944
NORTH WEST,KANJHAWLA,NA,28.778611,76.962222
NORTH WEST,KANJHAWLA,NA,28.788056,76.988889
NORTH WEST,KANJHAWLA,Near Sitala Mata Mandir,28.805833,76.961944
NORTH WEST,KANJHAWLA,Near Ambedkar Chaupal,28.8,76.966944
NORTH WEST,KANJHAWLA,NA,28.739444,76.965833
NORTH,NARELA,NA,28.810556,77.012222
